// Generated .IDL file (by the OLE/COM Object Viewer)
// 
// typelib filename: KernelWrapper.dll

[
  uuid(8D6EA257-9AAC-40F3-9776-8C2819CE987D),
  version(1.0),
  helpstring("KernelWrapper 1.0 Type Library"),
  custom(DE77BA64-517C-11D1-A2DA-0000F8773CE9, 117441012),
      helpstring("IMessenger Interface")
    ]
    interface IMessenger : IUnknown {
        HRESULT _stdcall Initialize([in] IUnknown* pUnknown);
        HRESULT _stdcall Uninitialize();
        HRESULT _stdcall GetService(
                        [in] GUID* serviceId, 
                        [out] void** ppService);
        HRESULT _stdcall RegisterExtension(
                        [in] GUID* extensionPointId, 
                        [in] ITXDataRead* pDataExtensionConfig, 
                        [in] IUnknown* pExtension, 
                        [out, retval] VARIANT_BOOL* pbSucceed);
        HRESULT _stdcall UnregisterExtension(
                        [in] GUID* extensionPointId, 
                        [in] IUnknown* pExtension, 
                        [out, retval] VARIANT_BOOL* pbSucceed);
        HRESULT _stdcall GetPhysicalFile(
                        [in] BSTR bstrQNCName, 
                        [out, retval] BSTR* pbstrPhysicalPath);
        HRESULT _stdcall GetAppPath(
                        [in] APP_PATH_TYPE pathType, 
                        [out, retval] BSTR* pbstrPath);
        HRESULT _stdcall EventProcessing(
                        [in] AsyncHandle_Type asynchandletype, 
                        [in] long lAction, 
                        [in] ITXData* pData, 
                        [out, retval] unsigned long* result);
        HRESULT _stdcall OnIdle();
        HRESULT _stdcall TXLog(
                        [in] unsigned char logLevel, 
                        [in] BSTR filter, 
                        [in] BSTR log);
        HRESULT _stdcall SetMainPanelHWnd([in] unsigned long hwnd);
        HRESULT _stdcall ShowHiddenAppBar([in] VARIANT_BOOL bShow);
        HRESULT _stdcall SetTopMost([in] VARIANT_BOOL bTopMost);
        HRESULT _stdcall EnableAutoHide([in] VARIANT_BOOL bAutoHide);
        HRESULT _stdcall SetBorderRect(
                        [in] long lLeft, 
                        [in] long lTop, 
                        [in] long lRight, 
                        [in] long lBottom);
        HRESULT _stdcall Get32ByteValueAddedSign([out, retval] BSTR* pbstrKey);
        HRESULT _stdcall CameraScreen(
                        [in] unsigned long hwnd, 
                        [in] int nMode, 
                        [in] VARIANT_BOOL bZoom, 
                        [in] int fZoomScale, 
                        [in] BSTR szHotKey);
    };

    [
      odl,
      uuid(993196BC-CCB2-440A-9F92-4B39E1F5AF53),
      helpstring("ITXDataRead Interface"),
      dual,
      oleautomation
    ]
    interface ITXDataRead : IDispatch {
        [id(0x60020000)]
        HRESULT GetBool(
                        [in] BSTR bsParamName, 
                        [out, retval] long* pbValue);
        [id(0x60020001)]
        HRESULT GetByte(
                        [in] BSTR bsParamName, 
                        [out, retval] unsigned char* pcValue);
        [id(0x60020002)]
        HRESULT GetChar(
                        [in] BSTR bsParamName, 
                        [out, retval] char* pchValue);
        [id(0x60020003)]
        HRESULT GetWord(
                        [in] BSTR bsParamName, 
                        [out, retval] unsigned short* pwValue);
        [id(0x60020004)]
        HRESULT GetShort(
                        [in] BSTR bsParamName, 
                        [out, retval] short* pshValue);
        [id(0x60020005)]
        HRESULT GetDWord(
                        [in] BSTR bsParamName, 
                        [out, retval] unsigned long* pdwValue);
        [id(0x60020006)]
        HRESULT GetInt(
                        [in] BSTR bsParamName, 
                        [out, retval] int* pnValue);
        [id(0x60020007)]
        HRESULT GetInt64(
                        [in] BSTR bsParamName, 
                        [out, retval] int64* pn64Var);
        [id(0x60020008)]
        HRESULT GetDouble(
                        [in] BSTR bsParamName, 
                        [out, retval] double* pdValue);
        [id(0x60020009)]
        HRESULT GetStr(
                        [in] BSTR bsParamName, 
                        [out, retval] BSTR* pbsValue);
        [id(0x6002000a)]
        HRESULT GetBuf(
                        [in] BSTR bsParamName, 
                        [out, retval] ITXBuffer** ppBufValue);
        [id(0x6002000b)]
        HRESULT GetBufTyped(
                        [in] BSTR bsParamName, 
                        [out] ITXBuffer** ppBufValue, 
                        [out] unsigned long* pdwSubType);
        [id(0x6002000c)]
        HRESULT GetDataRead(
                        [in] BSTR bsParamName, 
                        [out, retval] ITXDataRead** ppValue);
        [id(0x6002000d)]
        HRESULT GetArrayRead(
                        [in] BSTR bsParamName, 
                        [out, retval] ITXArrayRead** ppValue);
        [id(0x6002000e)]
        HRESULT GetGuid(
                        [in] BSTR bsParamName, 
                        [out, retval] GUID* pGuid);
        [id(0x6002000f)]
        HRESULT GetInterface(
                        [in] BSTR bsParamName, 
                        [in] GUID* riid, 
                        [out, retval] void** ppvValue);
        [id(0x60020010)]
        HRESULT GetDoc([out, retval] ITXBuffer** ppBufDoc);
        [id(0x60020011)]
        HRESULT CopyTo([in] ITXData* pData);
        [id(0x60020012)]
        HRESULT IsFieldType(
                        [in] BSTR bsParamName, 
                        [in] unsigned char cType);
        [id(0x60020013)]
        HRESULT GetFieldCount([out, retval] unsigned int* puCount);
        [id(0x60020014)]
        HRESULT GetFieldName(
                        [in] unsigned int uIndex, 
                        [out, retval] BSTR* pbsFieldName);
        [id(0x60020015)]
        HRESULT FieldType(
                        [in] BSTR bsParamName, 
                        [out, retval] unsigned char* pcType);
        [id(0x60020016)]
        HRESULT Equal([in] ITXDataRead* pData);
        [id(0x60020017)]
        HRESULT ZBegReserve();
        [id(0x60020018)]
        HRESULT EnterGfMode();
        [id(0x60020019)]
        HRESULT LeaveGfMode();
        [id(0x6002001a)]
        HRESULT FindStringEntry(
                        [in] BSTR bsParamName, 
                        [out, retval] unsigned short** ppv);
        [id(0x6002001b)]
        HRESULT CopyToNoOverwrite([in] ITXData* pData);
        [id(0x6002001c)]
        HRESULT IsFieldTypeEx(
                        [in] BSTR bsParamName, 
                        [in] unsigned char chType, 
                        [out, retval] unsigned char* pcCoincident);
        [id(0x6002001d)]
        HRESULT GetUInt64(
                        [in] BSTR bsParamName, 
                        [out, retval] uint64* pddwValue);
        [id(0x6002001e)]
        HRESULT ZF07Reserve();
        [id(0x6002001f)]
        HRESULT ZF08Reserve();
        [id(0x60020020)]
        HRESULT ZF09Reserve();
        [id(0x60020021)]
        HRESULT ZF10Reserve();
        [id(0x60020022)]
        HRESULT ZF11Reserve();
        [id(0x60020023)]
        HRESULT ZF12Reserve();
        [id(0x60020024)]
        HRESULT ZF13Reserve();
        [id(0x60020025)]
        HRESULT ZF14Reserve();
        [id(0x60020026)]
        HRESULT ZF15Reserve();
        [id(0x60020027)]
        HRESULT ZF16Reserve();
        [id(0x60020028)]
        HRESULT ZF17Reserve();
        [id(0x60020029)]
        HRESULT ZF18Reserve();
        [id(0x6002002a)]
        HRESULT ZF19Reserve();
        [id(0x6002002b)]
        HRESULT ZEndReserve();
    };

    [
      odl,
      uuid(04AD9AE4-F179-4A7B-A640-0CB8EA74A071),
      helpstring("ITXBuffer Interface"),
      dual,
      oleautomation
    ]
    interface ITXBuffer : IDispatch {
        [id(0x60020000)]
        HRESULT IsEmpty([out, retval] long* pbEmpty);
        [id(0x60020001)]
        HRESULT Empty();
        [id(0x60020002)]
        HRESULT Resize(
                        [in] unsigned int uSize, 
                        [out, retval] unsigned char** ppcBuf);
        [id(0x60020003)]
        HRESULT GetAt(
                        [in] unsigned int uIndex, 
                        [out, retval] unsigned char* pcValue);
        [id(0x60020004)]
        HRESULT SetAt(
                        [in] unsigned int uIndex, 
                        [in] unsigned char cValue);
        [id(0x60020005)]
        HRESULT GetNativeBuf([out, retval] unsigned char** ppcBuf);
        [id(0x60020006)]
        HRESULT GetSize([out, retval] unsigned int* puSize);
        [id(0x60020007)]
        HRESULT CopyFrom(
                        [in] unsigned char* pcBuf, 
                        [in] unsigned int uSize);
        [id(0x60020008)]
        HRESULT CopyFromTXBuffer([in] ITXBuffer* pBuf);
        [id(0x60020009)]
        HRESULT Attach(
                        [in] unsigned char* pcBuf, 
                        [in] unsigned int uSize);
        [id(0x6002000a)]
        HRESULT Detach([out, retval] unsigned char** ppcBuf);
        [id(0x6002000b)]
        HRESULT Compare(
                        [in] unsigned char* pcBuf, 
                        [in] unsigned int uSize, 
                        [out, retval] int* pnResult);
        [id(0x6002000c)]
        HRESULT CompareTXBuffer(
                        [in] ITXBuffer* pBuf, 
                        [out, retval] int* pnResult);
        [id(0x6002000d)]
        HRESULT Append(
                        [in] unsigned char* pcBuf, 
                        [in] unsigned int uSize, 
                        [out, retval] unsigned char** ppcBufNew);
        [id(0x6002000e)]
        HRESULT AppendTXBuffer(
                        [in] ITXBuffer* pBuf, 
                        [out, retval] unsigned char** ppcBufNew);
        [id(0x6002000f)]
        HRESULT SetAllocBase([in] unsigned int uSize);
    };

    [
      odl,
      uuid(40CBD107-7733-4280-B059-19ED37D1AA20),
      helpstring("ITXArrayRead Interface"),
      dual,
      oleautomation
    ]
    interface ITXArrayRead : IDispatch {
        [id(0x60020000)]
        HRESULT GetBool(
                        [in] unsigned int uIndex, 
                        [out, retval] long* pbValue);
        [id(0x60020001)]
        HRESULT GetByte(
                        [in] unsigned int uIndex, 
                        [out, retval] unsigned char* pcValue);
        [id(0x60020002)]
        HRESULT GetChar(
                        [in] unsigned int uIndex, 
                        [out, retval] char* pchValue);
        [id(0x60020003)]
        HRESULT GetWord(
                        [in] unsigned int uIndex, 
                        [out, retval] unsigned short* pwValue);
        [id(0x60020004)]
        HRESULT GetShort(
                        [in] unsigned int uIndex, 
                        [out, retval] short* pshValue);
        [id(0x60020005)]
        HRESULT GetDWord(
                        [in] unsigned int uIndex, 
                        [out, retval] unsigned long* pdwValue);
        [id(0x60020006)]
        HRESULT GetInt(
                        [in] unsigned int uIndex, 
                        [out, retval] int* pnValue);
        [id(0x60020007)]
        HRESULT GetStr(
                        [in] unsigned int uIndex, 
                        [out, retval] BSTR* pbsValue);
        [id(0x60020008)]
        HRESULT GetBuf(
                        [in] unsigned int uIndex, 
                        [out, retval] ITXBuffer** ppBufValue);
        [id(0x60020009)]
        HRESULT GetInterface(
                        [in] unsigned int uIndex, 
                        [in] GUID* riid, 
                        [out, retval] void** ppvValue);
        [id(0x6002000a)]
        HRESULT GetDataRead(
                        [in] unsigned int uIndex, 
                        [out, retval] ITXDataRead** ppValue);
        [id(0x6002000b)]
        HRESULT GetArrayRead(
                        [in] unsigned int uIndex, 
                        [out, retval] ITXArrayRead** ppValue);
        [id(0x6002000c)]
        HRESULT GetGuid(
                        [in] unsigned int uIndex, 
                        [out, retval] GUID* pGuid);
        [id(0x6002000d)]
        HRESULT GetInt64(
                        [in] unsigned int uIndex, 
                        [out, retval] int64* pn64Var);
        [id(0x6002000e)]
        HRESULT GetDouble(
                        [in] unsigned int uIndex, 
                        [out, retval] double* pdValue);
        [id(0x6002000f)]
        HRESULT GetBufTyped(
                        [in] unsigned int uIndex, 
                        [out] ITXBuffer** ppBufValue, 
                        [out] unsigned long* pdwSubType);
        [id(0x60020010)]
        HRESULT GetType(
                        [in] unsigned int uIndex, 
                        [out, retval] unsigned char* pcType);
        [id(0x60020011)]
        HRESULT GetSize([out, retval] unsigned int* puSize);
        [id(0x60020012)]
        HRESULT GetDoc([out, retval] ITXBuffer** ppBufDoc);
        [id(0x60020013)]
        HRESULT Equal([in] ITXArrayRead* pArray);
        [id(0x60020014)]
        HRESULT CopyTo([in] ITXArray* pDataArray);
        [id(0x60020015)]
        HRESULT GetUInt64(
                        [in] unsigned int uIndex, 
                        [out, retval] uint64* pddwValue);
        [id(0x60020016)]
        HRESULT ZF01Reserve();
        [id(0x60020017)]
        HRESULT ZF02Reserve();
        [id(0x60020018)]
        HRESULT ZF03Reserve();
        [id(0x60020019)]
        HRESULT ZF04Reserve();
        [id(0x6002001a)]
        HRESULT ZF05Reserve();
        [id(0x6002001b)]
        HRESULT ZF06Reserve();
        [id(0x6002001c)]
        HRESULT ZF07Reserve();
        [id(0x6002001d)]
        HRESULT ZF08Reserve();
        [id(0x6002001e)]
        HRESULT ZF09Reserve();
        [id(0x6002001f)]
        HRESULT ZF10Reserve();
        [id(0x60020020)]
        HRESULT ZF11Reserve();
        [id(0x60020021)]
        HRESULT ZF12Reserve();
        [id(0x60020022)]
        HRESULT ZF13Reserve();
        [id(0x60020023)]
        HRESULT ZF14Reserve();
        [id(0x60020024)]
        HRESULT ZF15Reserve();
        [id(0x60020025)]
        HRESULT ZF16Reserve();
        [id(0x60020026)]
        HRESULT ZF17Reserve();
        [id(0x60020027)]
        HRESULT ZF18Reserve();
        [id(0x60020028)]
        HRESULT ZF19Reserve();
        [id(0x60020029)]
        HRESULT ZEndReserve();
    };

    [
      odl,
      uuid(45B22163-C1A9-483D-9657-0B6E8CA607C9),
      helpstring("ITXArray Interface"),
      dual,
      oleautomation
    ]
    interface ITXArray : ITXArrayRead {
        [id(0x60030000)]
        HRESULT AddBool([in] long bValue);
        [id(0x60030001)]
        HRESULT AddByte([in] unsigned char cValue);
        [id(0x60030002)]
        HRESULT AddChar([in] char chValue);
        [id(0x60030003)]
        HRESULT AddWord([in] unsigned short wValue);
        [id(0x60030004)]
        HRESULT AddShort([in] short shValue);
        [id(0x60030005)]
        HRESULT AddDWord([in] unsigned long dwValue);
        [id(0x60030006)]
        HRESULT AddInt([in] int iValue);
        [id(0x60030007)]
        HRESULT AddStr([in] BSTR bsValue);
        [id(0x60030008)]
        HRESULT AddBuf([in] ITXBuffer* pBufValue);
        [id(0x60030009)]
        HRESULT AddInterface(
                        [in] GUID* riid, 
                        [in] IUnknown* pValue);
        [id(0x6003000a)]
        HRESULT AddNewData([out, retval] ITXData** ppValue);
        [id(0x6003000b)]
        HRESULT AddData([in] ITXData* pValue);
        [id(0x6003000c)]
        HRESULT AddNewArray([out, retval] ITXArray** ppValue);
        [id(0x6003000d)]
        HRESULT AddArray([in] ITXArray* pValue);
        [id(0x6003000e)]
        HRESULT AddGuid([in] GUID* guid);
        [id(0x6003000f)]
        HRESULT AddInt64([in] int64 n64Var);
        [id(0x60030010)]
        HRESULT AddDouble([in] double dValue);
        [id(0x60030011)]
        HRESULT AddBufTyped(
                        [in] ITXBuffer* pBufValue, 
                        [in] unsigned long dwSubType);
        [id(0x60030012)]
        HRESULT InsertBool(
                        [in] unsigned int uIndex, 
                        [in] long bValue);
        [id(0x60030013)]
        HRESULT InsertByte(
                        [in] unsigned int uIndex, 
                        [in] unsigned char cValue);
        [id(0x60030014)]
        HRESULT InsertChar(
                        [in] unsigned int uIndex, 
                        [in] char chValue);
        [id(0x60030015)]
        HRESULT InsertWord(
                        [in] unsigned int uIndex, 
                        [in] unsigned short wValue);
        [id(0x60030016)]
        HRESULT InsertShort(
                        [in] unsigned int uIndex, 
                        [in] short shValue);
        [id(0x60030017)]
        HRESULT InsertDWord(
                        [in] unsigned int uIndex, 
                        [in] unsigned long dwValue);
        [id(0x60030018)]
        HRESULT InsertInt(
                        [in] unsigned int uIndex, 
                        [in] int iValue);
        [id(0x60030019)]
        HRESULT InsertStr(
                        [in] unsigned int uIndex, 
                        [in] BSTR bsValue);
        [id(0x6003001a)]
        HRESULT InsertBuf(
                        [in] unsigned int uIndex, 
                        [in] ITXBuffer* pBufValue);
        [id(0x6003001b)]
        HRESULT InsertInterface(
                        [in] unsigned int uIndex, 
                        [in] GUID* riid, 
                        [in] IUnknown* pValue);
        [id(0x6003001c)]
        HRESULT InsertNewData(
                        [in] unsigned int uIndex, 
                        [out, retval] ITXData** ppValue);
        [id(0x6003001d)]
        HRESULT InsertData(
                        [in] unsigned int uIndex, 
                        [in] ITXData* pValue);
        [id(0x6003001e)]
        HRESULT InsertNewArray(
                        [in] unsigned int uIndex, 
                        [out, retval] ITXArray** ppValue);
        [id(0x6003001f)]
        HRESULT InsertArray(
                        [in] unsigned int uIndex, 
                        [in] ITXArray* pValue);
        [id(0x60030020)]
        HRESULT InsertGuid(
                        [in] unsigned int uIndex, 
                        [in] GUID* guid);
        [id(0x60030021)]
        HRESULT InsertInt64(
                        [in] unsigned int uIndex, 
                        [in] int64 n64Var);
        [id(0x60030022)]
        HRESULT InsertDouble(
                        [in] unsigned int uIndex, 
                        [in] double dValue);
        [id(0x60030023)]
        HRESULT InsertBufTyped(
                        [in] unsigned int uIndex, 
                        [in] ITXBuffer* pBufValue, 
                        [in] unsigned long dwSubType);
        [id(0x60030024)]
        HRESULT SetBool(
                        [in] unsigned int uIndex, 
                        [in] long bValue);
        [id(0x60030025)]
        HRESULT SetByte(
                        [in] unsigned int uIndex, 
                        [in] unsigned char cValue);
        [id(0x60030026)]
        HRESULT SetChar(
                        [in] unsigned int uIndex, 
                        [in] char chValue);
        [id(0x60030027)]
        HRESULT SetWord(
                        [in] unsigned int uIndex, 
                        [in] unsigned short wValue);
        [id(0x60030028)]
        HRESULT SetShort(
                        [in] unsigned int uIndex, 
                        [in] short shValue);
        [id(0x60030029)]
        HRESULT SetDWord(
                        [in] unsigned int uIndex, 
                        [in] unsigned long dwValue);
        [id(0x6003002a)]
        HRESULT SetInt(
                        [in] unsigned int uIndex, 
                        [in] int iValue);
        [id(0x6003002b)]
        HRESULT SetStr(
                        [in] unsigned int uIndex, 
                        [in] BSTR bsValue);
        [id(0x6003002c)]
        HRESULT SetBuf(
                        [in] unsigned int uIndex, 
                        [in] ITXBuffer* pBufValue);
        [id(0x6003002d)]
        HRESULT SetInterface(
                        [in] unsigned int uIndex, 
                        [in] GUID* riid, 
                        [in] IUnknown* pValue);
        [id(0x6003002e)]
        HRESULT SetNewData(
                        [in] unsigned int uIndex, 
                        [out, retval] ITXData** ppValue);
        [id(0x6003002f)]
        HRESULT SetData(
                        [in] unsigned int uIndex, 
                        [in] ITXData* pValue);
        [id(0x60030030)]
        HRESULT SetNewArray(
                        [in] unsigned int uIndex, 
                        [out, retval] ITXArray** ppValue);
        [id(0x60030031)]
        HRESULT SetArray(
                        [in] unsigned int uIndex, 
                        [in] ITXArray* pValue);
        [id(0x60030032)]
        HRESULT SetGuid(
                        [in] unsigned int uIndex, 
                        [in] GUID* guid);
        [id(0x60030033)]
        HRESULT SetInt64(
                        [in] unsigned int uIndex, 
                        [in] int64 n64Var);
        [id(0x60030034)]
        HRESULT SetDouble(
                        [in] unsigned int uIndex, 
                        [in] double dValue);
        [id(0x60030035)]
        HRESULT SetBufTyped(
                        [in] unsigned int uIndex, 
                        [in] ITXBuffer* pBufValue, 
                        [in] unsigned long dwSubType);
        [id(0x60030036)]
        HRESULT SetDoc([in] ITXBuffer* pBufDoc);
        [id(0x60030037)]
        HRESULT SetDoc2(
                        [in] unsigned int uSize, 
                        [in, out] unsigned char* pcDoc);
        [id(0x60030038)]
        HRESULT RemoveAt([in] unsigned int uIndex);
        [id(0x60030039)]
        HRESULT RemoveAll();
        [id(0x6003003a)]
        HRESULT GetData(
                        [in] unsigned int uIndex, 
                        [out, retval] ITXData** ppValue);
        [id(0x6003003b)]
        HRESULT GetArray(
                        [in] unsigned int uIndex, 
                        [out, retval] ITXArray** ppValue);
        [id(0x6003003c)]
        HRESULT MoveElement(
                        [in] unsigned int uFrom, 
                        [in] unsigned int uTo);
        [id(0x6003003d)]
        HRESULT Reserve([in] unsigned int uSize);
        [id(0x6003003e)]
        HRESULT SetTextDoc(BSTR bstrTextDoc);
        [id(0x6003003f)]
        HRESULT SetUInt64(
                        [in] unsigned int uIndex, 
                        [in] uint64 ddwValue);
        [id(0x60030040)]
        HRESULT AddUInt64([in] uint64 ddwValue);
        [id(0x60030041)]
        HRESULT InsertUInt64(
                        [in] unsigned int uIndex, 
                        [in] uint64 ddwValue);
    };

    [
      odl,
      uuid(2C3F29CA-F983-4897-A545-2221773BC5A6),
      helpstring("ITXData Interface"),
      dual,
      oleautomation
    ]
    interface ITXData : ITXDataRead {
        [id(0x60030000)]
        HRESULT SetBool(
                        [in] BSTR bsParamName, 
                        [in] long bValue);
        [id(0x60030001)]
        HRESULT SetByte(
                        [in] BSTR bsParamName, 
                        [in] unsigned char cValue);
        [id(0x60030002)]
        HRESULT SetChar(
                        [in] BSTR bsParamName, 
                        [in] char chValue);
        [id(0x60030003)]
        HRESULT SetWord(
                        [in] BSTR bsParamName, 
                        [in] unsigned short wValue);
        [id(0x60030004)]
        HRESULT SetShort(
                        [in] BSTR bsParamName, 
                        [in] short shValue);
        [id(0x60030005)]
        HRESULT SetDWord(
                        [in] BSTR bsParamName, 
                        [in] unsigned long dwValue);
        [id(0x60030006)]
        HRESULT SetInt(
                        [in] BSTR bsParamName, 
                        [in] int iValue);
        [id(0x60030007)]
        HRESULT SetStr(
                        [in] BSTR bsParamName, 
                        [in] BSTR bsValue);
        [id(0x60030008)]
        HRESULT SetBuf(
                        [in] BSTR bsParamName, 
                        [in] ITXBuffer* pBufValue);
        [id(0x60030009)]
        HRESULT SetInterface(
                        [in] BSTR bsParamName, 
                        [in] GUID* riid, 
                        [in] IUnknown* pValue);
        [id(0x6003000a)]
        HRESULT SetNewData(
                        [in] BSTR bsParamName, 
                        [out, retval] ITXData** ppValue);
        [id(0x6003000b)]
        HRESULT SetData(
                        [in] BSTR bsParamName, 
                        [in] ITXData* pValue);
        [id(0x6003000c)]
        HRESULT SetNewArray(
                        [in] BSTR bsParamName, 
                        [out, retval] ITXArray** ppValue);
        [id(0x6003000d)]
        HRESULT SetArray(
                        [in] BSTR bsParamName, 
                        [in] ITXArray* pValue);
        [id(0x6003000e)]
        HRESULT SetGuid(
                        [in] BSTR bsParamName, 
                        [in] GUID* guid);
        [id(0x6003000f)]
        HRESULT SetInt64(
                        [in] BSTR bsParamName, 
                        [in] int64 n64Var);
        [id(0x60030010)]
        HRESULT SetDouble(
                        [in] BSTR bsParamName, 
                        [in] double dValue);
        [id(0x60030011)]
        HRESULT SetBufTyped(
                        [in] BSTR bsParamName, 
